[15Oct2025 00:00:07.366] [main/INFO] [Arclight/]: 

       ___           ___     __   /\
      /   | ________/ (_)__ / /  / /
     / /| |/ __/ __/ / / _ / _ \/__/
    / ___ / / / /_/ / / / / // / /
   /_/  |/_/  \__/_/_/\_ /_//_/ /
                     /__/     \/

    运行版本 顿顽 / arclight-1.20.1-1.0.6-4e94eb76
    构建日期 2025-01-21 16:18:32

[15Oct2025 00:00:07.409] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, arclightserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[15Oct2025 00:00:07.410] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[15Oct2025 00:00:09.575] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is arclightserver
[15Oct2025 00:00:09.631] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/inovaland/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2399!/ Service=ModLauncher Env=SERVER
[15Oct2025 00:00:10.017] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.018] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.019] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/inovaland/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[15Oct2025 00:00:10.248] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 10 dependencies adding them to mods collection
[15Oct2025 00:00:10.249] [main/INFO] [ArclightJiJ/]: Skip jij dependency org.yaml.snakeyaml@null because Arclight has org.yaml.snakeyaml@2.0
[15Oct2025 00:00:13.601] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[15Oct2025 00:00:13.904] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[15Oct2025 00:00:13.909] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [io.izzel.arclight.common.mod.ArclightConnector]
[15Oct2025 00:00:13.935] [main/INFO] [Arclight/]: 核心 Mixin 配置已加载
[15Oct2025 00:00:13.936] [main/INFO] [Arclight/]: 服务端优化 Mixin 配置已加载
[15Oct2025 00:00:13.940] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'arclightserver' with arguments [nogui]
[15Oct2025 00:00:14.040] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 0 override(s) found
[15Oct2025 00:00:14.041] [main/INFO] [ModernFix/]: Applying Nashorn fix
[15Oct2025 00:00:14.061] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[15Oct2025 00:00:14.149] [main/WARN] [mixin/]: Reference map 'mixins.dungeons_plus.refmap.json' for mixins.dungeons_plus.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.158] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.198] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.233] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.266] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.323] [main/INFO] [Puzzles Lib/]: Loading 131 mods:
	- additionalstructures 4.2.2
	- alexsmobs 1.22.9
	- almanac 1.0.2
	- alternate_current 1.7.0
	- ancient_elements 1.4.2
	- animatedmobsmod 1.0.0
	- architectury 9.2.14
	- arclight 1.20.1-1.0.6-SNAPSHOT-1345853c
	- atistructures 1.4.0
	- beefix 1.0.7
	- better_totem_of_undying 2.1.1
	- betterdungeons 1.20-Forge-4.0.4
	- betterendcities 1.0.0-1.20.1
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- bettermineshafts 1.20-Forge-4.0.4
	- bettervillage 3.3.1
	- bfendcities 1.0
	- blazegear 1.4.5
	- blueprint 7.1.3
	- bosses_of_mass_destruction 1.1.2
	- cavesanddepths 1.2.7
	- cerbons_api 1.1.0
	- charmofundying 6.5.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- chunky 1.3.146
	- citadel 2.6.2
	- cloth_config 11.1.136
	- cmdcam 2.2.0
	- cnb 1.5.8
	- connectivity 1.20.1-7.2
	- creativecore 2.12.32
	- cristellib 1.1.6
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- deltaboxlib 2.2.0
	- doespotatotick 1.20.1-5.3.4
	- dreamcaslib 1.0.0
	- dungeoncrawl 2.3.15
	- dungeonnowloading 2.0
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_enhanced 5.4.2
	- dungeons_plus 1.3.0
	- easymagic 8.0.1
	- echoes_of_the_end__structures_ 1.00.2
	- ecologics 2.2.2
	- eeeabsmobs 1.20.1-0.97
	- elevatorid 1.20.1-1.9.1-forge
	- elysium_api 1.1.3
	- emotecraft 2.2.7-b.build.50
	- endrem 5.3.3-R-1.20.1
	- enlightened_end 5.0.14
	- extra_dungeons 1.0.7
	- faded_conquest_2 1.3.0
	- fastasyncworldsave 1.20.1-2.6
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- forge 47.3.22
	- formations 1.0.4
	- formationsnether 1.0.5
	- geckolib 4.8
	- geophilic 3.4.3
	- graveyard 3.1
	- hearths 1.0.4
	- hoporp 1.3.7
	- hs_bosses 1.0.0
	- icterine 1.3.0
	- illageandspillage 1.2.8
	- imst 2.1.0
	- incendium 5.3.5
	- jei 15.20.0.116
	- jungle_treehouse_village 1.0.0
	- kotlinforforge 4.11.0
	- ksyxis 1.3.4
	- legendary_monsters 1.20.1
	- letmedespawn 1.5.0
	- libraryferret 4.0.0
	- luminous_nether 1.3.1
	- medieval_buildings 1.1.2
		\-- mixinextras 0.4.1
	- mes 1.4.6-1.20-forge
	- minecraft 1.20.1
	- mns 1.0.3-1.20-forge
	- modernfix 5.24.4+mc1.20.1
	- mofus_better_end_ 1.0.0
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_limesplatus_ending 1-v1.1.0c
	- mr_qraftyfied 6
	- mr_qraftys_endvillages 1
	- mr_trek 1-B0.5.1
	- nerb 0.4.1
	- netherdungeons 1.1.0-snapshot4
	- netherexp 2.3.5
	- netheroverhaul 1.3.6
	- nethers_exoticism 1.2.9
	- octolib 0.5.0.1
	- outer_end 1.0.0
	- palegardenbackport 2.0.3
	- pehkui 3.8.0+1.20.1-forge
	- piglinproliferation 1.20.1-1.2.6
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- sawmillhouse 2.0.1
	- securitycraft 1.10.0.1
	- sky_whale_ship 1.0.2
	- smoothchunk 1.20.1-4.1
	- sophisticatedbackpacks 3.24.9.1391
	- sophisticatedcore 1.2.105.1230
	- spark 1.10.53
	- spelunkers_charm 3.6.0
	- stalwart_dungeons 1.2.8
	- starlight 1.1.2+forge.1cda73c
	- structory 1.3.5
	- structory_towers 1.0.7
	- structure_gel 2.16.2
	- t_and_t 0.0NONE
	- takesapillage 1.0.3
	- taxcp 1.0.1
	- terrablender 3.0.1.10
	- terralith 2.5.4
	- tlc 1.0.2
	- tombstone 9.0.9
	- u_desert 1.6.3
	- u_sea 1.2.3
	- voicechat 1.20.1-2.6.5
		\-- voicechat_api 2.6.0
	- wwoo_forge 2.0.0
	- yungsapi 1.20-Forge-4.0.6
	- yungscavebiomes 1.20.1-Forge-2.0.5
[15Oct2025 00:00:14.333] [main/WARN] [mixin/]: Reference map 'mns-forge-refmap.json' for mns-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:14.339] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[15Oct2025 00:00:15.163] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
[15Oct2025 00:00:15.179] [main/INFO] [net.minecraftforge.coremod.CoreMod.placebo/COREMODLOG]: Patching IForgeItemStack#getEnchantmentLevel
